ID,Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame,Author,Comment: Normal,Comment: Super,,,,,,,,,,,,,
diceydungeons_baby squid,Baby Squid,26,voiceovers/baby_squid,baby_squid,-130|-10,squid,30|0,-80|-40,1003|685,2,2,Camouflage|Butthead,Bump|Bump|Headbutt,1,6,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,$?%@! Oh[;] sorry[;] it just came out on its own.||I once saw Kraken saying $?%@[;] is that a bad word or something?,,,,$?%@! Oh[;] sorry[;] it just came out on its own.||I once saw Kraken saying $?%@[;] is that a bad word or something?,Dummy,Reversed,N/A,,,,,,,,,,,,,
diceydungeons_sticky hands,Sticky Hands,28,voiceovers/sticky_hands,sticky_hands,-100|20,stickyhands,-90|10,-80|-120,1000|710,2,2,Dagger|Lockpick|Sticky Hand,Dagger|Lockpick|Sticky Hand,1,6,NO,NO,NO,,,,,,goesfirst,,chat_monster1,looping,NO,,NO,Did you know I made a new year's resolution?|It's 'No more stealing gold'.||Now I just steal your loot instead! Ha ha!,Catch you later[;] Dicey!|Next run you'll definitely lose to me!,,,,Trobby,Reworked to be Thieflike,N/A,,,,,,,,,,,,,
diceydungeons_alchemist,Alchemist,28,voiceovers/alchemist,potion_mixer,-70|20,potionmixer,-20|-70,-60|-100,1017|604,3,2,First Aid Kit,Bear Potion,0,6,YES,NO,YES,self.addstatus(~beartransform~[;]4);,,,,,transforms into a Bear on turn 4,,chat_monster1,looping,NO,,NO,*sighs* I had a really good potion coming up. What a waste.,Yet again the fight ends before I get to use my best stuff.|Honestly[;] these Dungeons.,This potion was going to blow your mind! Literally!||I only had to boil it for thirty more seconds|and it would have been perfect.,,,Dummy,Staller that turns scarily lethal,TODO,,,,,,,,,,,,,
diceydungeons_marshmallow,Marshmallow,28,voiceovers/marshmallow,marshmallow,-110|-140,marshmallow,10|-10,-75|80,1009|520,2,2,Ball A|Ball B,Snowball|Fireball|Fireball|Snowball,1,6,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,There's only room for *one* cube monster in|this dungeon[;] and it's mua-ha-harshmallow!,Mua-ha-ha! You think because of one lucky fight|you can win the whole game? Not a chance!||Mua-ha-ha-harshmallow will get you next time!,,,Mua-ha-harshmallow isn't happy about this!||Just because you beat Lady Luck once doesn't|mean you can beat us all the time!,Dummy,AAAAAAA,TODO,,,,,,,,,,,,,
diceydungeons_stereohead,Stereohead,28,voiceovers/stereohead,stereohead,-30|-10,stereohead,0|0,-140|-80,1085|675,4,2,High Note|Melody,Echo Blast|Echo Blast,0,6,YES,NO,NO,,,,,,weakshock,,chat_monster1,looping,NO,,NO,Hey[;] rad fight!||I don't suppose you've got any cassettes with you|from literally any year after 1986?,Ah what a downer! Where's that mixtape I made to|play when everything goes wrong?||I hope I haven't lost it - that would make me|need it even more...,,,,Dummy,Weak singer,TODO,,,,,,,,,,,,,
diceydungeons_sneezy,Sneezy,24,voiceovers/sneezy,sneezey,-80|-180,sneezey,-20|-10,-160|0,1078|575,3,2,Flare Up|Quils,Sneeze|Poison Needle|Poison Needle,0,6,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,I wasn't always sneezy[;] you know.|I'm just allergic to dungeons.,[quote]Never mind the dungeon allergy[quote][;] I said.|[quote]I'll bring antihistamines[;] I'll be fine[quote][;] I said.||But I ran out after a year. And I've been|here so much longer than that.,Ah- ah- ahhhh-|...|...||Oh I hate it when the sneeze doesn't even arr- CHOO!,,Oh[;] you again. I finally got some more antihistamines now|that we're allowed out of the Dungeons[;] so thanks I guess.||But now it turns out I'm allergic to them as well.|Ahhhh.... CHOO!,,,,,,,,,,,,,,,,
diceydungeons_pirate,Pirate,26,voiceovers/pirate,pirate,100|0,pirate,-40|-60,-180|-100,1101|435,3,2,Pie|Rat|Pie|Rat,The Limoncello|Square Pair,1,6,YES,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,Aye I'm far from the sea but a fella like me?||Though the ocean's apart I'm a pirate at heart!,A pirate cares nothing for 'win' or for 'lose'.|A pirate cares only for fighting and booze!,See my beard! Ye admire it?|It's 'cos I'm a pirate!,,Arrrr[;] good to see ye back! Ye'll not find it easier just because|ye beat Lady Luck once[;] yer know...,Dee/Trobby,Punny.,Might as well use the Limoncello's non-mox version for something,,,,,,,,,,,,,
diceydungeons_haunted jar,Haunted Jar,34,voiceovers/haunted_jar,haunted_jar,50|-90,hauntedjar,0|0,-135|-20,1054|630,6,2,Space Ipecac|This tastes funny,Hall of Poison|Poisonous 6,0,6,YES,NO,NO,,,,,,strongpoison,,chat_monster2,looping,NO,,NO,......... doomed ......... i ......... forgor .........,,,,,Trobby/CoolDude,Attacks with own poison,Hall of poison,,,,,,,,,,,,,
diceydungeons_mimic,Mimic,48,voiceovers/mimic,mimic,60|-10,mimic,0|0,-140|-120,1065|725,3,3,Pandora's Box,Pandora's Box,2,6,NO,NO,YES,,,var x = ~~; if(Rules.upgradeenemyequipment) { x = ~+~; } removeequipment(~Pandora's Box~ + x); var mimicequipment = [~The Curse~[;]~The Wind~[;]~The Shadow~[;]~The Cold~[;]~The Ashes~[;]~The Storm~]; giveequipment(rand(mimicequipment) + x[;] true[;] false);,,var x = ~~; if(Rules.upgradeenemyequipment) { x = ~+~; } removeequipment(ALL); giveequipment(~Pandora's Box~ + x[;] true[;] false);,,,chat_monster1,looping,NO,,NO,Hey[;] I've got some super-comfy cushions|here if you want to crawl in for a nap...,Oh well done! But that fight must have taken it out of you.||Why not climb into this entirely non-suspicious|chest-shaped resting space and take a nap?,,,,Dummy,To be reworked (rebalance and retheming),TODO,,,,,,,,,,,,x,x
diceydungeons_wizard,Wizard,38,voiceovers/wizard,wizard,40|-20,wizard,-50|-20,-40|0,983|510,1,3,Wand of Freeze|Wand of Flame|Wand of Poison|Wand of Thunder|Wand of Earth|Wand of Mirrors,Wand of Freeze|Wand of Flame|Wand of Poison|Wand of Thunder|Wand of Earth|Wand of Mirrors,2,12,YES,NO,NO,,,function min(a|b) {if (a >= b) return b; return a;} var x = ~~; if(Rules.upgradeenemyequipment) { x = ~+~; } removeequipment(ALL);  var mimicequipment = [~Wand of Freeze~|~Wand of Flame~|~Wand of Poison~|~Wand of Thunder~|~Wand of Earth~|~Wand of Mirrors~]; if(self.dice+self.extradice == 1) {mimicequipment.push(~Wand of Mirrors~);} if(self.dice+self.extradice == 2) {mimicequipment.push(~Wand of Mirrors~);} for(i in 0...(min(self.dice+self.extradice|8))){ giveequipment(rand(mimicequipment) + x | true | false); } ,,  var x = ~~; if(Rules.upgradeenemyequipment) { x = ~+~; } removeequipment(ALL); giveequipment(~Wand of Freeze~ + x | true | false); giveequipment(~Wand of Flame~ + x | true | false); giveequipment(~Wand of Poison~ + x | true | false); giveequipment(~Wand of Thunder~ + x | true | false); giveequipment(~Wand of Earth~ + x | true | false); giveequipment(~Wand of Mirrors~ + x | true | false);,gets more wands with more dice,,chat_monster1,looping,NO,,NO,Stupendous! Delightful!||I look forward to fighting you many more|times in our eternity together!,Splendid! Very convincing! You and your friends|are doing excellently[;] really excellently.,Good show! You and your chums really are making|stellar progress with this fighting lark!,,You continue to impress me with your hard work!||My congratulations on your victories[;] against|me and against Lady Luck.,Trobby,Mimiclike mixed with a little Cornelius and Wizard,More dice and health,,,,,,,,,,,,x,x
diceydungeons_sorceress,Sorceress,34,voiceovers/sorceress,sorceress,0|-50,sorceress,0|0,-200|-40,1107|535,2,3,Cauldron|Snowball|Fireball|Hex,Stock Market|T Flip[hyphen]Flop,1,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,:marshmallow:||:marshmallow: :marshmallow: :marshmallow:||:smore:,,,,,,,,,,,,,,,,,,,,
diceydungeons_keymaster,Keymaster,34,voiceovers/keymaster,keymaster,-60|-30,keymaster,-30|-40,-140|0,1052|555,3,3,Lock 1@knifeblank|Lock 2@knifeblank|Trusty Key,Lock 1|Lock 2|Keyblade|Keyblade|Keyblade|Lock 6,2,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Uhh[;] I can't recall contestants appearing in this episode.||...did I lockpick a wrong door?,,,,,???,Mix of tennis and vanilla,N/A,,,,,,,,,,,,,
diceydungeons_bully,Bully,34,voiceovers/bully,bully,60|-80,bully,-50|-10,-140|40,1088|550,2,3,Rock|Rock|Rock|Rock|Fists,Rock|Rock|Rock|Rock|Knuckle Duster,2,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,I'll be back! And I've got plenty more rocks|where those came from!||Which is here[;] in this underground|dungeon full of rocks!,You think you're so great! But you know what?||You're not! ROCKS are great and they're gonna get ya!,,,Rock on! By which I mean I'm going to put a ROCK ON you!||But in[;] like[;] a friendly way because we're friends|now[;] right? RIGHT?,,,,,,,,,,,,,,,,
diceydungeons_handyman,Handyman,32,voiceovers/handyman,handyman,-30|0,handyman,-30|-10,-80|-60,1026|592,3,3,Bumpblade|Bumpblade|Hammer|Bumpblade|Bumpblade,Hammer|Spanner|Spanner|Hammer,2,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Amazing work! High five!||And again[;] and again - come on[;] keep|going till you've got all the hands!,Good on ya! Gimme thirty!,Awesome! Put it there! And here! Get two of your|buddies along and put it everywhere!,,,Trobby,Beta throwback,,,,,,,,,,,,,,
diceydungeons_fireman,Fireman,34,voiceovers/fireman,fireman,-90|20,fireman,-20|-30,-140|-40,1062|595,4,3,Matchstick|Flame Blast,Fireball|Fireball|Fireball|Fireball,2,8,NO,NO,NO,,,,,,weakice,,chat_monster1,looping,NO,,NO,,Quick burn!||QUICK. GET IT||QUICK,Now we're playin' with fire!,,Ah that was a good time[;] appreciate it!||And hey[;] not to be all corny but thanks for leadin' that|insurrection before[;] it's really made a difference!,???,,N/A,,,,,,,,,,,,,
diceydungeons_yeti,Yeti,34,voiceovers/yeti,yeti,-20|-110,yeti,-60|0,-40|-80,986|600,4,3,One Shot|One Shot|Giant Spike,Blizzard|The Cold,2,8,NO,NO,NO,,,,,,weakfire,,chat_monster1,looping,NO,,NO,Ugh[;] what are you even doing here?||These dungeons *used* to be cool.,Ugh[;] I guess they'll let anyone be a contestant these days.,,,Ugh[;] you only beat Lady Luck because we all helped you[;]|you know. You're not as special as you think.,???,You only have One Shot. Ironically.,N/A,,,,,,,,,,,,,
diceydungeons_cactus,Cactus,32,voiceovers/cactus,cactus_warrior,-90|80,cactuswarrior,-20|0,-120|-80,1036|585,3,3,Prick|Prick|Prick|Prick|Cactus Spear,Prick|Prick|Prick|Prick|Prick|Prick|Cactus Spear,2,8,NO,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,Oh[;] WHY can't I do better?|What am I doing wrong?||I'm not trained for this[;] I'm just a plant!,Oh[;] but I tried so hard!||I don't know what else I can do. I used a special gel|on my spikes but they won't grow any sharper.,Ohhh[;] I lose AGAIN. And nobody wants to give a cactus a|nice comforting hug!,,Thank you for visiting[;] it's so nice to see you!||Oh[;] I wish I could beat you just once[;] though.,Trobby,A little bit of rat king with vanilla cactus,2 more pricks,,,,,,,,,,,,,
diceydungeons_vacuum,Vacuum,30,voiceovers/vacuum,vacuum,-10|-90,vacuum,-100|50,0|0,928|625,3,3,Dust Cloud|Blood Suck,Dust Cloud|Blood Suck,2,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Ugh! How embarassing.||If this gets back to the Roombas I'll never hear the end of it!,Well[;] I'm running on my emergency battery!|What can you expect?,Honestly[;] everyone knows you shouldn't|use a vacuum to clean up dice.||A dust pan and brush[;] that's where it's at.,,,,,,,,,,,,,,,,,,
diceydungeons_drain monster,Drain Monster,34,voiceovers/drain_monster,drain_monster,0|0,sewermonster,0|0,-240|-80,1036|502,3,3,Slime Ball|Slime Ball|Sinkhole,Slime Ball|Slime Ball|Sinkhole,2,8,NO,NO,YES,,,,,,strongpoison,,chat_monster2,looping,NO,,NO,You can act all high and mighty if you like[;] but I live in|the drains. I hear everything. I know EVERYONE's secrets.,,,,Yeah fine[;] but when you're out in the world and hear a|gurgle in the drains[;] you watch out!||It could be me[;] ready to get you when you LEAST EXPECT IT...,,,,,,,,,,,,,,,,
diceydungeons_bounty hunter,Bounty Hunter,48,voiceovers/bounty_hunter,bounty_hunter,60|20,bountyhunter,-20|0,-180|-100,1151|455,4,3,Dicetrap|Dicetrap|Black Market Exchanges,Counter Spell|Counter Spell|Black Market Exchanges|Golden Claw|Golden Claw,2,8,NO,NO,YES,,target.gold += self.gold;,,,,will give you their gold if defeated,,chat_monster2,looping,NO,,NO,These dice pelts are finer than|anything I've seen on X-av-5guu!,Yes[;] I shall make a large transaction selling|legit fur to the extraordinarily wealthy.||Then I will have all of the gold!|All of it to live a good life!,,,Yes[;] I shall make a large transaction selling|legit fur to the extraordinarily wealthy.||Then I will have all of the gold!|All of it to live a good life!,Trobby,Real dice fur!,Remix of quickmod normal but damage is paid for instead of just being gold,,,,,,,,,,,,,
diceydungeons_rhino beetle,Rhino Beetle,46,voiceovers/rhino_beetle,beetle_warrior,50|20,beetlewarrior,-10|-50,-110|-80,1047|550,3,4,Battle Axe|Beetle Headbutt,Battle Axe|Beetle Headbutt,2,8,NO,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,FEE. FI. FO. FICE. I SMELL THE BLOOD|OF A WALKING DICE.,BE YOU ALIVE OR BE YOU DEAD I'LL ROLL|YOUR BONES TO MAKE MY BREAD.,,,HELLO[;] FRIEND. YOU WILL PERISH[;] BUT IT IS|GOOD TO SEE YOU AGAIN.,,,,,,,,,,,,,,,,
diceydungeons_dire wolf,Dire Wolf,42,voiceovers/dire_wolf,dire_wolf,100|-10,direwolf,-40|0,-60|40,1009|575,4,4,Dire Wolf Howl|Claw|Claw,Dire Wolf Howl|Claw|Claw|Claw|Claw,2,8,NO,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Grrrrr! I'll get you next time[;] you|sneaky little cube.||Also hey look if you see my kid can you make|sure he's brushing his teeth?,Grrrrr[;] one day I'll beat you!||And hey[;] could you take another message to my kid?||Could you tell him to remember the Gardener is our|colleague and he's NOT allowed to eat him? Thanks!,,,,,,,,,,,,,,,,,,,
diceydungeons_crystalina,Crystalina,44,voiceovers/crystalina,crystalina,0|0,crystalina,-10|0,-60|-60,1003|660,4,4,Tetraphobia|Tetraphobia|Tetraphobia|Tetraphobia,Crystallize|Crystallize@attack|Crystallize|Crystallize@attack,2,8,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,4||F O U R,,,,,???,4,N/A,,,,,,,,,,,,,
diceydungeons_wicker man,Wicker Man,44,voiceovers/wicker_man,wickerman,-130|40,wickerman,10|-20,-80|-60,997|585,3,4,Wicker Staff|Venus Fly Trap,Burning Light|First Aid Kit|Venus Fly Trap,2,8,NO,NO,NO,,,,,,weakfire,,chat_monster1,looping,NO,,NO,Ah don't feel bad[;] mate! I'll just weave|myself back together again...,Maybe this time I'll weave myself longer legs!||Ah[;] it's great to be made of wicker[;] you should try it!,Hmm. Being a wicker man isn't working for me.||Maybe I'll try being a wicker golden retriever instead...,,Great that you're still around[;] mate!||Every fight's a chance to weave myself up again!|Gonna go for huuuuuge ears this time I reckon.,,,,,,,,,,,,,,,,
diceydungeons_snowman,Snowman,44,voiceovers/snowman,snowman,-80|0,snowman,-10|-50,-100|0,1022|612,4,4,Snowflake|Snowflake|Snow Blast|Snowflake|Snowflake,Blizzard|Blizzard,2,8,NO,NO,NO,,,,,,weakfire,,chat_monster1,looping,NO,,NO,I love a good snowball fight[;] and|that really was pretty good.||Wanna stick around and make snow angels?,You know[;] my friends call me Frosty. I don't think|you're a friend yet... but maybe you could be?,They say there's no business like snow business.,,It's great to see you again! Hey[;] has anyone shown|you the new staff room?,???,Separates damage and freeze,,,,,,,,,,,,,,
diceydungeons_loud bird,Loud Bird,44,voiceovers/loud_bird,loudbird,0|-80,loudbird,0|-50,-180|-20,1025|530,5,4,Code Spaghetti|The Modgeons Incident,Code Spaghetti|The Modgeons Incident|nullnull|nullnull,2,0,YES,NO,YES,,,,,,,,chat_monster1,looping,NO,,NO,CAW CAW[;] CAW Caw caw CAW|(Translation: Oh god i just added a new item and it keeps crashing the game),CAW caw caw CAW|(Translation: Why is this not working?!),,,,Trobby,Modgeons not even once,More glitchy,,,,,,,,,,,,,
diceydungeons_rotten apple,Rotten Apple,44,voiceovers/rotten_apple,apple_mimic,0|60,applemimic,0|0,-100|-100,1030|695,3,4,Evil Smile|Lick Lips|Power Trip,Rotten Core|Worm Bite,2,8,NO,NO,YES,,,,,,,,chat_monster2,looping,NO,,NO,Hey[;] hey[;] why is a dice like an apple?||THEY BOTH HAVE PIPS DO YOU SEE,Hey[;] why is a dice like an apple?||Because they both yearn to one day escape the Dicey Dungeons!,Hey[;] why is a dice like an apple?||We both contain zero cholesterol.||Not everything is a joke[;] you know. Sometimes|it's good to learn a fact!,,Hey[;] hey[;] why is a dice like an apple?||Because they're both vicious fighters that did equally well in|that fight just then[;] I think absolutely let's call that a draw.,CoolDude,Crowbar enemy,N/A,,,,,,,,,,,,,
diceydungeons_wisp,Wisp,42,voiceovers/wisp,wisp,-40|40,wisp,20|-60,-40|-100,991|645,4,4,Ghost Breath|Ghost Breath|Ghost Breath|Ghost Breath,Fool's Fire|Burning Light|Burning Light,2,8,NO,NO,YES,,,,,,strongfire,,chat_monster1,looping,NO,,NO,Daaaa! Daaa! Da-doo! Bounce bounce!||I love it when you contestants win[;]|your victory song is so much fun!,,,,BOUNCE BOUNCE BOUNCE!||Yippeeee! You can do it!,Dummy,Like buster but spooky,N/A,,,,,,,,,,,,,
diceydungeons_cowboy,Cowboy,42,voiceovers/cowboy,cowboy,140|50,cowboy,10|0,0|0,1039|595,3,5,Mystery Shooter|Rusty Lamp|Dynamite,Six Shooter|Midnight Charm|Midnight Charm,2,8,NO,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,Good fightin'[;] high roller! I'll cook your goose next|time[;] don't you worry.,Well[;] put it there[;] one-slinger!||You did it[;] and you lived to fight another day!||And when that day comes you'll lose for sure[;]|so don't you worry about ol' Cowboy.,,,Welcome back[;] squartner! Good fighting[;] but I reckon I can|take you next time[;] you just wait and see.,CoolDude,,N/A,,,,,,,,,,,,,
diceydungeons_rat king,Rat King,42,voiceovers/rat_king,rat_king,10|50,ratking,-60|-10,-80|-40,1017|570,3,5,Lucky Rat|Lucky Rat|Rat King Crown|Lucky Rat|Lucky Rat,Rat|Rat|Rat|Rat|Rat|Rat,2,8,NO,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Take[;] then[;] thy victory!||Do with it what thou wilt in these underground realms[;]|for never wilt thou return to the surface!,In truth[;] it would be undignified for a king to|fight as well as a simple adventurer.||Have thy moment of victory[;] thou wilt not have my crown!,Ah[;] mayhap I have lost[;] yet am I not still a king?||And in truth[;] thou hast won[;] yet art|thou not still a weird ugly dice?,,Thy victory is fleeting[;] and my majesty is eternal!|Thou shalt cower in terror yet!,CoolDude,How lucky,N/A,,,,,,,,,,,,,
diceydungeons_warlock,Warlock,48,voiceovers/warlock,warlock,-80|20,warlock,-70|-50,-100|-40,1079|630,0,5,Constellation,Shooting Star|Dark Shadow,2,16,NO,NO,YES,,,,,,gaindice,,chat_monster1,sequential,NO,,NO,...Eheu fugaces labuntur anni.,...Marcet sine adversario virtus.,*long sigh* Alea jacta est.,,...Faber est suae quisque fortunae.,Trobby,Quick!cornelius but stars pool instead,N/A,,,,,,,,,,,,,
diceydungeons_banshee,Banshee,50,voiceovers/banshee,banshee,-60|0,banshee,-20|0,-60|-60,978|640,4,5,BBB|Screams of Agony|Screams of Agony|BBB,Wail|Lament|Lament|Shriek,2,10,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,UP||UP||DOWN||DOWN||LEFT||RIGHT||LEFT||RIGHT||B||A||AAAAAA|AAAAA|AAAA|AAA|AA|A,,,,,Dummy,BBB,N/A,,,,,,,,,,,,,
diceydungeons_cornelius,Cornelius,100,voiceovers/cornelius,cornelius,-30|10,cornelius,0|-40,-100|-60,1033|450,0,5,T4uu[big]mqZ)$[poison]7 QPW!MA[small]tion down[huge]You receive a dice!5yyUm[lessthan]U[mana]gold[medium]POG 5D9xJ,Constellation,2,10,NO,NO,YES,,,,,,gaindice,,chat_monster1,looping,YES,[large]H:L% [fire]1 dice upsi||Exception encountered! LET LL OR J KNOW! 0x01FF39,YES,No[;] no[;] nothing of *your show*!|I'd know not to since the Broken Glass incident.||[200%]R199imw'aF[potion]RR||Oh no[;] what a bad roll!||YELL AT THE STARS|YOU SHOULDNT SEE THIS,,,,,Trobby,It's like having a changing loadout but even weirder,N/A,,,,,,,,,,,,,
